iter	Passed	Remaining
349	5735	10651
350	5742	10618
351	5751	10587
352	5760	10558
353	5767	10525
354	5780	10502
355	5789	10472
356	5797	10441
357	5815	10429
358	5831	10411
359	5849	10399
360	5897	10439
361	5906	10410
362	5932	10411
363	5946	10389
364	5965	10378
365	5989	10374
366	5998	10346
367	6009	10321
368	6019	10294
369	6034	10274
370	6048	10253
371	6057	10226
372	6070	10205
373	6078	10174
374	6086	10144
375	6093	10112
376	6127	10125
377	6136	10098
378	6151	10080
379	6168	10063
380	6179	10039
381	6189	10013
382	6200	9988
383	6214	9968
384	6225	9944
385	6241	9927
386	6259	9914
387	6265	9882
388	6274	9854
389	6280	9823
390	6291	9800
391	6315	9794
392	6331	9779
393	6346	9760
394	6363	9746
395	6377	9727
396	6389	9705
397	6416	9704
398	6425	9679
399	6435	9653
400	6455	9643
401	6481	9641
402	6490	9615
403	6497	9585
404	6505	9557
405	6518	9537
406	6526	9509
407	6533	9480
408	6543	9455
409	6556	9435
410	6568	9412
411	6578	9388
412	6587	9363
413	6593	9333
414	6603	9308
415	6613	9284
416	6623	9260
417	6633	9236
418	6653	9226
419	6680	9224
420	6687	9197
421	6698	9174
422	6712	9156
423	6722	9133
424	6736	9113
425	6743	9086
426	6756	9066
427	6765	9041
428	6773	9015
429	6781	8988
430	6794	8969
431	6815	8961
432	6823	8935
433	6870	8960
434	6888	8947
435	6906	8934
436	6923	8919
437	6935	8899
438	6951	8883
439	6970	8871
440	6986	8856
441	6996	8832
442	7004	8806
443	7018	8788
444	7025	8761
445	7045	8751
446	7055	8728
447	7063	8703
448	7072	8679
449	7085	8659
450	7104	8648
451	7115	8626
452	7127	8606
453	7144	8592
454	7161	8577
455	7177	8562
456	7184	8536
457	7194	8513
458	7207	8494
459	7219	8475
460	7238	8463
461	7246	8438
462	7266	8427
463	7277	8406
464	7284	8381
465	7294	8359
466	7301	8333
467	7310	8310
468	7318	8285
469	7326	8261
470	7355	8261
471	7362	8235
472	7380	8222
473	7392	8203
474	7407	8186
475	7418	8166
476	7426	8142
477	7439	8123
478	7448	8101
479	7459	8081
480	7466	8056
481	7489	8048
482	7503	8031
483	7510	8007
484	7517	7983
485	7535	7969
486	7580	7985
487	7590	7963
488	7600	7942
489	7606	7917
490	7619	7898
491	7634	7882
492	7645	7862
493	7655	7841
494	7668	7823
495	7689	7813
496	7698	7791
497	7730	7792
498	7746	7777
499	7757	7757
500	7767	7736
501	7777	7715
502	7797	7704
503	7812	7688
504	7829	7674
505	7841	7655
506	7853	7637
507	7866	7619
508	7878	7599
509	7888	7578
510	7897	7557
511	7913	7542
512	7922	7521
513	7935	7503
514	7945	7482
515	7952	7459
516	7978	7454
517	7987	7432
518	8005	7419
519	8019	7402
520	8029	7381
521	8041	7363
522	8060	7351
523	8069	7330
524	8075	7306
525	8085	7285
526	8096	7267
527	8112	7252
528	8125	7234
529	8133	7213
530	8149	7197
531	8158	7177
532	8178	7165
533	8187	7145
534	8198	7125
535	8207	7104
536	8216	7084
537	8225	7063
538	8242	7050
539	8263	7039
540	8277	7022
541	8287	7003
542	8302	6987
543	8330	6982
544	8342	6964
545	8350	6943
546	8387	6945
547	8417	6943
548	8426	6922
549	8444	6909
550	8463	6896
551	8473	6876
552	8481	6856
553	8500	6843
554	8513	6826
555	8529	6811
556	8536	6789
557	8558	6779
558	8569	6760
559	8581	6742
560	8600	6730
561	8608	6709
562	8617	6689
563	8627	6669
564	8642	6654
565	8656	6637
566	8668	6619
567	8681	6602
568	8708	6596
569	8719	6577
570	8727	6557
571	8737	6537
572	8750	6520
573	8768	6507
574	8777	6487
575	8786	6467
576	8799	6450
577	8813	6434
578	8827	6418
579	8836	6398
580	8849	6381
581	8868	6369
582	8875	6348
583	8885	6329
584	8901	6314
585	8911	6295
586	8927	6281
587	8935	6260
588	8946	6242
589	8958	6225
590	8966	6204
591	8981	6189
592	8994	6173
593	9010	6158
594	9020	6140
595	9031	6122
596	9038	6101
597	9050	6083
598	9066	6069
599	9076	6050
600	9083	6030
601	9107	6020
602	9123	6006
603	9140	5992
604	9148	5972
605	9158	5954
606	9174	5939
607	9192	5926
608	9208	5912
609	9226	5899
610	9238	5881
611	9251	5865
612	9262	5847
613	9278	5832
614	9300	5822
615	9336	5819
616	9347	5802
617	9369	5791
618	9387	5777
619	9399	5760
620	9407	5741
621	9420	5725
622	9435	5709
623	9444	5690
624	9469	5681
625	9497	5674
626	9511	5658
627	9520	5639
628	9529	5621
629	9543	5604
630	9559	5590
631	9574	5575
632	9582	5555
633	9592	5537
634	9617	5527
635	9625	5508
636	9633	5489
637	9650	5475
638	9665	5460
639	9690	5451
640	9698	5431
641	9719	5419
642	9732	5403
643	9743	5386
644	9751	5367
645	9770	5354
646	9777	5334
647	9787	5316
648	9794	5297
649	9806	5280
650	9817	5263
651	9831	5247
652	9840	5229
653	9849	5210
654	9856	5191
655	9870	5176
656	9880	5158
657	9899	5145
658	9945	5146
659	9961	5131
660	9979	5118
661	9994	5102
662	10002	5084
663	10010	5065
664	10017	5046
665	10030	5030
666	10051	5018
667	10061	5000
668	10072	4983
669	10097	4973
670	10125	4964
671	10137	4948
672	10146	4929
673	10157	4913
674	10167	4895
675	10176	4877
676	10185	4859
677	10194	4841
678	10211	4827
679	10219	4809
680	10226	4790
681	10238	4774
682	10248	4756
683	10256	4738
684	10262	4719
685	10271	4701
686	10284	4685
687	10293	4667
688	10317	4657
689	10328	4640
690	10336	4622
691	10345	4604
692	10354	4586
693	10365	4570
694	10385	4557
695	10396	4540
696	10418	4529
697	10449	4521
698	10462	4505
699	10474	4488
700	10484	4472
701	10511	4462
702	10528	4448
703	10542	4432
704	10559	4418
705	10578	4405
706	10596	4391
707	10608	4375
708	10620	4358
709	10631	4342
710	10637	4323
711	10655	4310
712	10668	4294
713	10691	4282
714	10699	4264
715	10708	4247
716	10721	4231
717	10736	4216
718	10747	4200
719	10770	4188
720	10780	4171
721	10790	4154
722	10811	4142
723	10820	4125
724	10831	4108
725	10844	4092
726	10851	4074
727	10858	4057
728	10868	4040
729	10882	4025
730	10901	4011
731	10922	3998
732	10950	3988
733	10963	3973
734	10986	3960
735	10999	3945
736	11017	3931
737	11025	3914
738	11043	3900
739	11050	3882
740	11068	3868
741	11088	3855
742	11106	3841
743	11117	3825
744	11132	3810
745	11151	3796
746	11160	3780
747	11167	3762
748	11175	3744
749	11183	3727
750	11193	3711
751	11207	3696
752	11218	3679
753	11231	3664
754	11237	3646
755	11246	3629
756	11260	3614
757	11278	3600
758	11287	3583
759	11324	3576
760	11333	3559
761	11347	3544
762	11361	3529
763	11371	3512
764	11378	3495
765	11388	3479
766	11413	3467
767	11428	3452
768	11435	3435
769	11453	3421
770	11460	3404
771	11474	3388
772	11489	3374
773	11495	3356
774	11503	3339
775	11516	3324
776	11532	3309
777	11544	3294
778	11556	3278
779	11568	3263
780	11582	3247
781	11591	3231
782	11606	3216
783	11616	3200
784	11623	3183
785	11630	3166
786	11648	3152
787	11667	3138
788	11678	3123
789	11693	3108
790	11702	3092
791	11730	3080
792	11757	3069
793	11766	3052
794	11779	3037
795	11794	3022
796	11810	3008
797	11830	2994
798	11851	2981
799	11867	2966
800	11880	2951
801	11908	2940
802	11943	2930
803	11955	2914
804	11976	2901
805	11993	2886
806	12007	2871
807	12024	2857
808	12049	2844
809	12058	2828
810	12075	2814
811	12084	2797
812	12094	2781
813	12102	2765
814	12112	2749
815	12125	2734
816	12131	2717
817	12144	2702
818	12164	2688
819	12178	2673
820	12193	2658
821	12210	2644
822	12234	2631
823	12245	2615
824	12269	2602
825	12284	2587
826	12295	2572
827	12307	2556
828	12321	2541
829	12340	2527
830	12348	2511
831	12372	2498
832	12379	2481
833	12396	2467
834	12417	2453
835	12424	2437
836	12438	2422
837	12449	2406
838	12464	2391
839	12474	2376
840	12489	2361
841	12508	2347
842	12517	2331
843	12528	2315
844	12536	2299
845	12548	2284
846	12557	2268
847	12564	2252
848	12576	2236
849	12607	2224
850	12625	2210
851	12655	2198
852	12679	2185
853	12691	2169
854	12707	2155
855	12722	2140
856	12743	2126
857	12756	2111
858	12763	2095
859	12798	2083
860	12812	2068
861	12821	2052
862	12830	2036
863	12843	2021
864	12857	2006
865	12865	1990
866	12877	1975
867	12888	1959
868	12897	1944
869	12926	1931
870	12937	1916
871	12952	1901
872	12962	1885
873	12970	1869
874	12979	1854
875	12992	1839
876	13004	1823
877	13019	1809
878	13029	1793
879	13040	1778
880	13059	1764
881	13075	1749
882	13092	1734
883	13123	1722
884	13131	1706
885	13138	1690
886	13147	1674
887	13155	1659
888	13162	1643
889	13179	1628
890	13190	1613
891	13200	1598
892	13214	1583
893	13242	1570
894	13254	1555
895	13262	1539
896	13285	1525
897	13312	1512
898	13319	1496
899	13330	1481
900	13346	1466
901	13358	1451
902	13365	1435
903	13379	1420
904	13400	1406
905	13408	1391
906	13418	1375
907	13428	1360
908	13439	1345
909	13517	1336
910	13531	1321
911	13543	1306
912	13549	1291
913	13557	1275
914	13567	1260
915	13579	1245
916	13598	1230
917	13628	1217
918	13640	1202
919	13656	1187
920	13665	1172
921	13676	1156
922	13684	1141
923	13693	1126
924	13704	1111
925	13713	1095
926	13721	1080
927	13744	1066
928	13759	1051
929	13778	1037
930	13787	1021
931	13805	1007
932	13815	992
933	13825	976
934	13833	961
935	13843	946
936	13855	931
937	13865	916
938	13875	901
939	13894	886
940	13907	871
941	13915	856
942	13929	841
943	13942	827
944	13952	812
945	13964	797
946	13973	782
947	13984	767
948	13997	752
949	14008	737
950	14020	722
951	14027	707
952	14043	692
953	14056	677
954	14067	662
955	14075	647
956	14097	633
957	14107	618
958	14116	603
959	14123	588
960	14130	573
961	14137	558
962	14147	543
963	14155	528
964	14162	513
965	14171	498
966	14182	483
967	14191	469
968	14199	454
969	14217	439
970	14226	424
971	14244	410
972	14250	395
973	14262	380
974	14276	366
975	14284	351
976	14294	336
977	14303	321
978	14314	307
979	14320	292
980	14326	277
981	14331	262
982	14337	247
983	14346	233
984	14370	218
985	14377	204
986	14390	189
987	14396	174
988	14402	160
989	14408	145
990	14414	130
991	14419	116
992	14426	101
993	14434	87
994	14447	72
995	14453	58
996	14459	43
997	14466	28
998	14471	14
999	14477	0

991	15153	122
992	15160	106
993	15168	91
994	15197	76
995	15207	61
996	15232	45
997	15240	30
998	15252	15
999	15261	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     992	35109	247
993	35159	212
994	35207	176
995	35264	141
996	35293	106
997	35314	70
998	35325	35
999	35332	0
